"","Country","ath","year"
"247","Latvia","47","2002"
"248","Lebanon","2","2002"
"249","Liechtenstein","8","2002"
"250","Lithuania","8","2002"
"251","Macedonia","2","2002"
"252","Mexico","3","2002"
"253","Moldova","5","2002"
"254","Monaco","5","2002"
"255","Mongolia","4","2002"
"256","Nepal","1","2002"
"257","Netherlands","27","2002"
"258","New Zealand","10","2002"
"259","Norway","77","2002"
"260","Poland","27","2002"
"261","Puerto Rico","2","2002"
"262","Romania","21","2002"
"263","Russia","151","2002"
"264","San Marino","1","2002"
"265","Slovakia","49","2002"
"266","Slovenia","40","2002"
"267","South Africa","1","2002"
"268","Spain","7","2002"
"269","Sweden","102","2002"
"270","Switzerland","110","2002"
"271","Chinese Taipei","6","2002"
"272","Tajikistan","1","2002"
"273","Thailand","1","2002"
"274","Trinidad and Tobago","2","2002"
"275","Turkey","3","2002"
"276","Ukraine","68","2002"
"277","United States","202 ","2002"
"278","Uzbekistan","6","2002"
"279","Venezuela","4","2002"
"280","Virgin Islands","8","2002"
"281","Yugoslavia","6","2002"
"282","Albania","1","2006"
"283","Algeria","2","2006"
"284","Andorra","3","2006"
"285","Argentina","9","2006"
"286","Armenia","5","2006"
"287","Australia","40","2006"
"288","Austria","85","2006"
"289","Azerbaijan","2","2006"
"290","Belarus","28","2006"
"291","Belgium","4","2006"
"292","Bermuda","1","2006"
"293","Bosnia and Herzegovina","6","2006"
"294","Brazil","10","2006"
"295","Bulgaria","21","2006"
"296","Canada","196","2006"
"297","Chile","9","2006"
"298","China","76","2006"
"299","Costa Rica","1","2006"
"300","Croatia","24","2006"
"301","Cyprus","1","2006"
"302","Czech Republic","85","2006"
"303","Denmark","5","2006"
"304","Estonia","26","2006"
"305","Ethiopia","1","2006"
"306","Finland","102","2006"
"307","France","89","2006"
"308","Georgia","3","2006"
"309","Germany","164","2006"
"310","Great Britain","40","2006"
"311","Greece","5","2006"
"312","Hong Kong","1","2006"
"313","Hungary","20","2006"
"314","Iceland","5","2006"
"315","India","4","2006"
"316","Iran","2","2006"
"317","Ireland","4","2006"
"318","Israel","5","2006"
"319","Italy","184 ","2006"
"320","Japan","112","2006"
"321","Kazakhstan","56","2006"
"322","Kenya","1","2006"
"323","North Korea","6","2006"
"324","South Korea","40","2006"
"325","Kyrgyzstan","1","2006"
"326","Latvia","58","2006"
"327","Lebanon","3","2006"
"328","Liechtenstein","6","2006"
"329","Lithuania","7","2006"
"330","Luxembourg","1","2006"
"331","Macedonia","3","2006"
"332","Madagascar","1","2006"
"333","Moldova","7","2006"
"334","Monaco","4","2006"
"335","Mongolia","2","2006"
"336","Nepal","1","2006"
"337","Netherlands","35","2006"
"338","New Zealand","18","2006"
"339","Norway","81","2006"
"340","Poland","48","2006"
"341","Portugal","1","2006"
"342","Romania","25","2006"
"343","Russia","178","2006"
"344","San Marino","1","2006"
"345","Senegal","1","2006"
"346","Serbia and Montenegro","6","2006"
"347","Slovakia","62","2006"
"348","Slovenia","42","2006"
"349","South Africa","3","2006"
"350","Spain","16","2006"
"351","Sweden","112","2006"
"352","Switzerland","143","2006"
"353","Chinese Taipei","1","2006"
"354","Tajikistan","1","2006"
"355","Thailand","1","2006"
"356","Turkey","6","2006"
"357","Ukraine","53","2006"
"358","United States","211","2006"
"359","Uzbekistan","4","2006"
"360","Venezuela","1","2006"
"361","Virgin Islands","1","2006"
"362","Albania","1","2010"
"363","Algeria","1","2010"
"364","Andorra","6","2010"
"365","Argentina","7","2010"
"366","Armenia","4","2010"
"367","Australia","40","2010"
"368","Austria","81","2010"
"369","Azerbaijan","2","2010"
"370","Belarus","51","2010"
"371","Belgium","8","2010"
"372","Bermuda","1","2010"
"373","Bosnia and Herzegovina","5","2010"
"374","Brazil","5","2010"
"375","Bulgaria","19","2010"
"376","Canada","206 ","2010"
"377","Cayman Islands","1","2010"
"378","Chile","3","2010"
"379","China","90","2010"
"380","Colombia","1","2010"
"381","Croatia","19","2010"
"382","Cyprus","2","2010"
"383","Czech Republic","92","2010"
"384","Denmark","18","2010"
"385","Estonia","30","2010"
"386","Ethiopia","1","2010"
"387","Finland","95","2010"
"388","France","108","2010"
"389","Georgia","8","2010"
"390","Germany","153","2010"
"391","Ghana","1","2010"
"392","Great Britain","52","2010"
"393","Greece","7","2010"
"394","Hong Kong","1","2010"
"395","Hungary","16","2010"
"396","Iceland","4","2010"
"397","India","3","2010"
"398","Iran","4","2010"
"399","Ireland","7","2010"
"400","Israel","3","2010"
"401","Italy","109","2010"
"402","Jamaica","1","2010"
"403","Japan","94","2010"
"404","Kazakhstan","38","2010"
"405","North Korea","2","2010"
"406","South Korea","46","2010"
"407","Kyrgyzstan","2","2010"
"408","Latvia","59","2010"
"409","Lebanon","3","2010"
"410","Liechtenstein","7","2010"
"411","Lithuania","8","2010"
"412","Macedonia","3","2010"
"413","Mexico","1","2010"
"414","Moldova","7","2010"
"415","Monaco","3","2010"
"416","Mongolia","2","2010"
"417","Montenegro","1","2010"
"418","Morocco","1","2010"
"419","Nepal","1","2010"
"420","Netherlands","34","2010"
"421","New Zealand","16","2010"
"422","Norway","99","2010"
"423","Pakistan","1","2010"
"424","Peru","3","2010"
"425","Poland","50","2010"
"426","Portugal","1","2010"
"427","Romania","29","2010"
"428","Russia","177","2010"
"429","San Marino","1","2010"
"430","Senegal","1","2010"
"431","Serbia","10","2010"
"432","Slovakia","73","2010"
"433","Slovenia","50","2010"
"434","South Africa","2","2010"
"435","Spain","18","2010"
"436","Sweden","106","2010"
"437","Switzerland","146","2010"
"438","Chinese Taipei","1","2010"
"439","Tajikistan","1","2010"
"440","Turkey","5","2010"
"441","Ukraine","47","2010"
"442","United States","215","2010"
"443","Uzbekistan","3","2010"
"444","Albania","2","2014"
"445","Andorra","6","2014"
"446","Argentina","7","2014"
"447","Armenia","4","2014"
"448","Australia","61","2014"
"449","Austria","130","2014"
"450","Azerbaijan","4","2014"
"451","Belarus","26","2014"
"452","Belgium","7","2014"
"453","Bermuda","1","2014"
"454","Bosnia and Herzegovina","5","2014"
"455","Brazil","13","2014"
"456","British Virgin Islands","1","2014"
"457","Bulgaria","18","2014"
"458","Canada","222","2014"
"459","Cayman Islands","1","2014"
"460","Chile","6","2014"
"461","China","66","2014"
"462","Chinese Taipei","3","2014"
"463","Croatia","11","2014"
"464","Cyprus","2","2014"
"465","Czech Republic","85","2014"
"466","Denmark","12","2014"
"467","Dominica","2","2014"
"468","East Timor","1","2014"
"469","Estonia","24","2014"
"470","Finland","103","2014"
"471","France","105","2014"
"472","Georgia","4","2014"
"473","Germany","153","2014"
"474","Great Britain","56","2014"
"475","Greece","7","2014"
"476","Hong Kong","1","2014"
"477","Hungary","16","2014"
"478","Iceland","5","2014"
"479","India","3","2014"
"480","Iran","5","2014"
"481","Ireland","5","2014"
"482","Israel","5","2014"
"483","Italy","113","2014"
"484","Jamaica","2","2014"
"485","Japan","113","2014"
"486","Kazakhstan","52","2014"
"487","Kyrgyzstan","1","2014"
"488","Latvia","58","2014"
"489","Lebanon","2","2014"
"490","Liechtenstein","4","2014"
"491","Lithuania","9","2014"
"492","Luxembourg","1","2014"
"493","Macedonia","3","2014"
"494","Malta","1","2014"
"495","Mexico","1","2014"
"496","Moldova","4","2014"
"497","Monaco","5","2014"
"498","Mongolia","2","2014"
"499","Montenegro","2","2014"
"500","Morocco","2","2014"
"501","Nepal","1","2014"
"502","Netherlands","41","2014"
"503","New Zealand","15","2014"
"504","Norway","134","2014"
"505","Pakistan","1","2014"
"506","Paraguay","1","2014"
"507","Peru","3","2014"
"508","Philippines","1","2014"
"509","Poland","59","2014"
"510","Portugal","2","2014"
"511","Romania","24","2014"
"512","Russia","232 ","2014"
"513","San Marino","2","2014"
"514","Serbia","8","2014"
"515","Slovakia","62","2014"
"516","Slovenia","66","2014"
"517","South Korea","71","2014"
"518","Spain","20","2014"
"519","Sweden","106","2014"
"520","Switzerland","168","2014"
"521","Tajikistan","1","2014"
"522","Thailand","2","2014"
"523","Togo","2","2014"
"524","Tonga","1","2014"
"525","Turkey","6","2014"
"526","Ukraine","43","2014"
"527","United States","230","2014"
"528","Uzbekistan","3","2014"
"529","Venezuela","1","2014"
"530","Virgin Islands","1","2014"
"531","Zimbabwe","1","2014"
